product_id,name,category,supplier,current_stock,reorder_level,purchase_price,selling_price,lead_time,historical_sales
P0067,Product 67,Clothing,Supplier A,83,64,321.73,358.12,10,"{'Day-1': 32, 'Day-2': 20, 'Day-3': 44, 'Day-4': 16, 'Day-5': 21, 'Day-6': 28, 'Day-7': 36, 'Day-8': 5, 'Day-9': 31, 'Day-10': 18}"
P0068,Product 68,Home & Kitchen,Supplier B,361,54,263.44,344.54,5,"{'Day-1': 12, 'Day-2': 19, 'Day-3': 0, 'Day-4': 8, 'Day-5': 36, 'Day-6': 48, 'Day-7': 19, 'Day-8': 13, 'Day-9': 39, 'Day-10': 34}"
P0069,Product 69,Groceries,Supplier C,259,41,452.5,601.89,7,"{'Day-1': 9, 'Day-2': 32, 'Day-3': 9, 'Day-4': 23, 'Day-5': 35, 'Day-6': 43, 'Day-7': 27, 'Day-8': 14, 'Day-9': 3, 'Day-10': 6}"
P0070,Product 70,Groceries,Supplier A,214,29,303.02,369.42,7,"{'Day-1': 35, 'Day-2': 20, 'Day-3': 4, 'Day-4': 29, 'Day-5': 40, 'Day-6': 37, 'Day-7': 9, 'Day-8': 3, 'Day-9': 4, 'Day-10': 13}"
P0071,Product 71,Home & Kitchen,Supplier B,324,63,378.18,485.52,10,"{'Day-1': 44, 'Day-2': 49, 'Day-3': 39, 'Day-4': 49, 'Day-5': 33, 'Day-6': 10, 'Day-7': 23, 'Day-8': 17, 'Day-9': 31, 'Day-10': 36}"
P0072,Product 72,Electronics,Supplier D,498,60,263.88,309.14,7,"{'Day-1': 40, 'Day-2': 35, 'Day-3': 49, 'Day-4': 16, 'Day-5': 1, 'Day-6': 3, 'Day-7': 41, 'Day-8': 20, 'Day-9': 49, 'Day-10': 31}"
P0073,Product 73,Groceries,Supplier B,137,93,325.64,479.55,7,"{'Day-1': 21, 'Day-2': 21, 'Day-3': 36, 'Day-4': 37, 'Day-5': 41, 'Day-6': 20, 'Day-7': 40, 'Day-8': 45, 'Day-9': 0, 'Day-10': 2}"
P0074,Product 74,Books,Supplier A,351,31,220.3,317.56,5,"{'Day-1': 32, 'Day-2': 39, 'Day-3': 23, 'Day-4': 8, 'Day-5': 22, 'Day-6': 25, 'Day-7': 19, 'Day-8': 22, 'Day-9': 41, 'Day-10': 27}"
P0075,Product 75,Electronics,Supplier B,13,80,322.72,433.92,10,"{'Day-1': 22, 'Day-2': 49, 'Day-3': 9, 'Day-4': 47, 'Day-5': 28, 'Day-6': 47, 'Day-7': 0, 'Day-8': 12, 'Day-9': 43, 'Day-10': 12}"
P0076,Product 76,Toys,Supplier B,310,79,492.21,599.39,5,"{'Day-1': 24, 'Day-2': 31, 'Day-3': 1, 'Day-4': 35, 'Day-5': 23, 'Day-6': 33, 'Day-7': 14, 'Day-8': 3, 'Day-9': 36, 'Day-10': 33}"
P0077,Product 77,Groceries,Supplier A,317,100,335.88,464.12,2,"{'Day-1': 33, 'Day-2': 19, 'Day-3': 0, 'Day-4': 19, 'Day-5': 35, 'Day-6': 41, 'Day-7': 8, 'Day-8': 3, 'Day-9': 11, 'Day-10': 28}"
P0078,Product 78,Toys,Supplier D,363,70,229.87,337.43,2,"{'Day-1': 2, 'Day-2': 20, 'Day-3': 29, 'Day-4': 15, 'Day-5': 15, 'Day-6': 19, 'Day-7': 49, 'Day-8': 12, 'Day-9': 2, 'Day-10': 19}"
P0079,Product 79,Clothing,Supplier D,470,19,178.31,264.14,2,"{'Day-1': 35, 'Day-2': 32, 'Day-3': 25, 'Day-4': 32, 'Day-5': 12, 'Day-6': 21, 'Day-7': 28, 'Day-8': 9, 'Day-9': 43, 'Day-10': 6}"
P0080,Product 80,Electronics,Supplier C,67,23,343.36,460.35,10,"{'Day-1': 8, 'Day-2': 36, 'Day-3': 40, 'Day-4': 28, 'Day-5': 6, 'Day-6': 21, 'Day-7': 44, 'Day-8': 3, 'Day-9': 4, 'Day-10': 27}"
P0081,Product 81,Toys,Supplier C,32,43,343.25,380.77,5,"{'Day-1': 14, 'Day-2': 30, 'Day-3': 9, 'Day-4': 23, 'Day-5': 27, 'Day-6': 12, 'Day-7': 43, 'Day-8': 18, 'Day-9': 25, 'Day-10': 24}"
P0082,Product 82,Books,Supplier B,293,71,49.64,62.18,14,"{'Day-1': 7, 'Day-2': 16, 'Day-3': 15, 'Day-4': 39, 'Day-5': 41, 'Day-6': 15, 'Day-7': 26, 'Day-8': 42, 'Day-9': 31, 'Day-10': 3}"
P0083,Product 83,Groceries,Supplier C,277,31,39.18,49.21,10,"{'Day-1': 19, 'Day-2': 13, 'Day-3': 6, 'Day-4': 33, 'Day-5': 23, 'Day-6': 1, 'Day-7': 46, 'Day-8': 50, 'Day-9': 19, 'Day-10': 8}"
P0084,Product 84,Home & Kitchen,Supplier A,26,78,199.59,239.87,14,"{'Day-1': 41, 'Day-2': 26, 'Day-3': 16, 'Day-4': 25, 'Day-5': 42, 'Day-6': 24, 'Day-7': 29, 'Day-8': 44, 'Day-9': 3, 'Day-10': 16}"
P0085,Product 85,Toys,Supplier D,66,90,393.01,494.79,5,"{'Day-1': 0, 'Day-2': 6, 'Day-3': 15, 'Day-4': 11, 'Day-5': 37, 'Day-6': 48, 'Day-7': 13, 'Day-8': 38, 'Day-9': 39, 'Day-10': 12}"
P0086,Product 86,Clothing,Supplier A,36,82,317.84,365.97,14,"{'Day-1': 18, 'Day-2': 46, 'Day-3': 11, 'Day-4': 47, 'Day-5': 44, 'Day-6': 33, 'Day-7': 14, 'Day-8': 8, 'Day-9': 47, 'Day-10': 0}"
P0087,Product 87,Groceries,Supplier B,125,93,42.85,57.31,2,"{'Day-1': 37, 'Day-2': 37, 'Day-3': 12, 'Day-4': 41, 'Day-5': 44, 'Day-6': 35, 'Day-7': 50, 'Day-8': 17, 'Day-9': 11, 'Day-10': 9}"
P0088,Product 88,Books,Supplier B,68,86,377.72,494.08,10,"{'Day-1': 29, 'Day-2': 38, 'Day-3': 2, 'Day-4': 35, 'Day-5': 16, 'Day-6': 24, 'Day-7': 39, 'Day-8': 50, 'Day-9': 5, 'Day-10': 50}"
P0089,Product 89,Groceries,Supplier C,46,55,405.2,559.71,2,"{'Day-1': 47, 'Day-2': 9, 'Day-3': 4, 'Day-4': 10, 'Day-5': 17, 'Day-6': 10, 'Day-7': 36, 'Day-8': 24, 'Day-9': 0, 'Day-10': 30}"
P0090,Product 90,Toys,Supplier D,71,56,299.69,434.51,7,"{'Day-1': 30, 'Day-2': 26, 'Day-3': 32, 'Day-4': 28, 'Day-5': 47, 'Day-6': 7, 'Day-7': 46, 'Day-8': 2, 'Day-9': 42, 'Day-10': 5}"
P0091,Product 91,Groceries,Supplier B,127,79,233.8,311.89,14,"{'Day-1': 27, 'Day-2': 9, 'Day-3': 9, 'Day-4': 18, 'Day-5': 50, 'Day-6': 48, 'Day-7': 4, 'Day-8': 1, 'Day-9': 30, 'Day-10': 23}"
P0092,Product 92,Books,Supplier B,317,63,347.65,480.34,14,"{'Day-1': 2, 'Day-2': 41, 'Day-3': 50, 'Day-4': 32, 'Day-5': 24, 'Day-6': 45, 'Day-7': 40, 'Day-8': 3, 'Day-9': 27, 'Day-10': 46}"
P0093,Product 93,Electronics,Supplier A,207,79,378.67,521.85,7,"{'Day-1': 43, 'Day-2': 23, 'Day-3': 35, 'Day-4': 20, 'Day-5': 39, 'Day-6': 34, 'Day-7': 41, 'Day-8': 32, 'Day-9': 42, 'Day-10': 29}"
P0094,Product 94,Electronics,Supplier B,270,30,239.91,276.58,7,"{'Day-1': 47, 'Day-2': 50, 'Day-3': 2, 'Day-4': 49, 'Day-5': 19, 'Day-6': 19, 'Day-7': 3, 'Day-8': 26, 'Day-9': 22, 'Day-10': 12}"
P0095,Product 95,Clothing,Supplier A,164,22,177.44,249.15,7,"{'Day-1': 29, 'Day-2': 24, 'Day-3': 24, 'Day-4': 6, 'Day-5': 16, 'Day-6': 15, 'Day-7': 36, 'Day-8': 17, 'Day-9': 16, 'Day-10': 22}"
P0096,Product 96,Toys,Supplier D,62,48,432.81,537.5,10,"{'Day-1': 3, 'Day-2': 24, 'Day-3': 3, 'Day-4': 5, 'Day-5': 37, 'Day-6': 27, 'Day-7': 33, 'Day-8': 24, 'Day-9': 41, 'Day-10': 33}"
P0097,Product 97,Home & Kitchen,Supplier A,23,26,374.85,430.43,7,"{'Day-1': 40, 'Day-2': 41, 'Day-3': 23, 'Day-4': 20, 'Day-5': 30, 'Day-6': 45, 'Day-7': 35, 'Day-8': 5, 'Day-9': 20, 'Day-10': 42}"
P0098,Product 98,Groceries,Supplier A,368,42,5.66,7.77,14,"{'Day-1': 16, 'Day-2': 6, 'Day-3': 10, 'Day-4': 33, 'Day-5': 14, 'Day-6': 45, 'Day-7': 1, 'Day-8': 34, 'Day-9': 23, 'Day-10': 27}"
P0099,Product 99,Groceries,Supplier B,344,13,14.87,19.44,7,"{'Day-1': 15, 'Day-2': 18, 'Day-3': 37, 'Day-4': 42, 'Day-5': 29, 'Day-6': 17, 'Day-7': 40, 'Day-8': 7, 'Day-9': 29, 'Day-10': 44}"
P0100,Product 100,Electronics,Supplier C,318,44,212.65,246.41,7,"{'Day-1': 16, 'Day-2': 43, 'Day-3': 44, 'Day-4': 25, 'Day-5': 35, 'Day-6': 28, 'Day-7': 9, 'Day-8': 14, 'Day-9': 27, 'Day-10': 26}"
P0101,Product 101,Toys,Supplier C,208,36,399.6,540.56,5,"{'Day-1': 47, 'Day-2': 26, 'Day-3': 19, 'Day-4': 47, 'Day-5': 17, 'Day-6': 39, 'Day-7': 35, 'Day-8': 15, 'Day-9': 31, 'Day-10': 27}"
P0102,Product 102,Home & Kitchen,Supplier B,271,77,233.98,290.67,5,"{'Day-1': 39, 'Day-2': 5, 'Day-3': 49, 'Day-4': 25, 'Day-5': 42, 'Day-6': 10, 'Day-7': 9, 'Day-8': 34, 'Day-9': 37, 'Day-10': 39}"
P0103,Product 103,Books,Supplier A,400,61,349.98,433.73,10,"{'Day-1': 38, 'Day-2': 46, 'Day-3': 35, 'Day-4': 23, 'Day-5': 2, 'Day-6': 10, 'Day-7': 38, 'Day-8': 19, 'Day-9': 32, 'Day-10': 49}"
P0104,Product 104,Groceries,Supplier A,117,53,155.57,200.61,14,"{'Day-1': 18, 'Day-2': 5, 'Day-3': 47, 'Day-4': 27, 'Day-5': 38, 'Day-6': 13, 'Day-7': 40, 'Day-8': 50, 'Day-9': 41, 'Day-10': 49}"
P0105,Product 105,Electronics,Supplier C,173,11,202.5,287.47,14,"{'Day-1': 3, 'Day-2': 46, 'Day-3': 27, 'Day-4': 21, 'Day-5': 4, 'Day-6': 27, 'Day-7': 17, 'Day-8': 15, 'Day-9': 12, 'Day-10': 50}"
P0106,Product 106,Groceries,Supplier D,460,29,472.81,661.76,14,"{'Day-1': 45, 'Day-2': 4, 'Day-3': 5, 'Day-4': 44, 'Day-5': 7, 'Day-6': 7, 'Day-7': 19, 'Day-8': 11, 'Day-9': 10, 'Day-10': 9}"
P0107,Product 107,Groceries,Supplier B,219,49,73.46,102.8,10,"{'Day-1': 31, 'Day-2': 43, 'Day-3': 40, 'Day-4': 44, 'Day-5': 43, 'Day-6': 39, 'Day-7': 32, 'Day-8': 19, 'Day-9': 31, 'Day-10': 25}"
P0108,Product 108,Books,Supplier C,484,41,430.76,575.74,14,"{'Day-1': 24, 'Day-2': 46, 'Day-3': 27, 'Day-4': 7, 'Day-5': 24, 'Day-6': 3, 'Day-7': 23, 'Day-8': 27, 'Day-9': 14, 'Day-10': 25}"
P0109,Product 109,Clothing,Supplier A,493,29,6.22,8.17,14,"{'Day-1': 47, 'Day-2': 38, 'Day-3': 9, 'Day-4': 22, 'Day-5': 34, 'Day-6': 17, 'Day-7': 50, 'Day-8': 0, 'Day-9': 43, 'Day-10': 43}"
P0110,Product 110,Groceries,Supplier C,135,26,395.15,437.01,14,"{'Day-1': 2, 'Day-2': 37, 'Day-3': 29, 'Day-4': 5, 'Day-5': 12, 'Day-6': 10, 'Day-7': 12, 'Day-8': 34, 'Day-9': 11, 'Day-10': 1}"
P0111,Product 111,Clothing,Supplier B,38,21,229.52,313.25,2,"{'Day-1': 30, 'Day-2': 12, 'Day-3': 42, 'Day-4': 17, 'Day-5': 19, 'Day-6': 13, 'Day-7': 20, 'Day-8': 15, 'Day-9': 49, 'Day-10': 26}"
P0112,Product 112,Toys,Supplier B,241,31,214.72,264.1,2,"{'Day-1': 3, 'Day-2': 9, 'Day-3': 5, 'Day-4': 13, 'Day-5': 45, 'Day-6': 44, 'Day-7': 49, 'Day-8': 28, 'Day-9': 7, 'Day-10': 31}"
P0113,Product 113,Groceries,Supplier A,171,80,364.73,543.68,7,"{'Day-1': 43, 'Day-2': 5, 'Day-3': 3, 'Day-4': 12, 'Day-5': 15, 'Day-6': 46, 'Day-7': 9, 'Day-8': 11, 'Day-9': 48, 'Day-10': 12}"
P0114,Product 114,Electronics,Supplier B,352,20,266.31,345.39,5,"{'Day-1': 12, 'Day-2': 27, 'Day-3': 32, 'Day-4': 15, 'Day-5': 1, 'Day-6': 9, 'Day-7': 15, 'Day-8': 19, 'Day-9': 34, 'Day-10': 38}"
P0115,Product 115,Toys,Supplier D,310,11,201.64,223.04,14,"{'Day-1': 34, 'Day-2': 43, 'Day-3': 13, 'Day-4': 49, 'Day-5': 34, 'Day-6': 49, 'Day-7': 18, 'Day-8': 41, 'Day-9': 33, 'Day-10': 50}"
P0116,Product 116,Books,Supplier C,177,61,107.33,127.99,7,"{'Day-1': 6, 'Day-2': 49, 'Day-3': 32, 'Day-4': 4, 'Day-5': 13, 'Day-6': 16, 'Day-7': 35, 'Day-8': 27, 'Day-9': 21, 'Day-10': 33}"
P0117,Product 117,Electronics,Supplier B,180,40,306.85,342.74,5,"{'Day-1': 6, 'Day-2': 31, 'Day-3': 18, 'Day-4': 17, 'Day-5': 30, 'Day-6': 47, 'Day-7': 0, 'Day-8': 50, 'Day-9': 29, 'Day-10': 3}"
P0118,Product 118,Books,Supplier B,13,48,492.57,732.85,5,"{'Day-1': 34, 'Day-2': 21, 'Day-3': 50, 'Day-4': 21, 'Day-5': 36, 'Day-6': 11, 'Day-7': 47, 'Day-8': 25, 'Day-9': 5, 'Day-10': 50}"
P0119,Product 119,Electronics,Supplier C,63,67,316.62,369.25,10,"{'Day-1': 0, 'Day-2': 19, 'Day-3': 4, 'Day-4': 42, 'Day-5': 0, 'Day-6': 21, 'Day-7': 12, 'Day-8': 4, 'Day-9': 10, 'Day-10': 26}"
P0120,Product 120,Toys,Supplier A,380,55,339.46,432.13,5,"{'Day-1': 22, 'Day-2': 29, 'Day-3': 4, 'Day-4': 30, 'Day-5': 47, 'Day-6': 5, 'Day-7': 50, 'Day-8': 46, 'Day-9': 24, 'Day-10': 10}"
P0121,Product 121,Electronics,Supplier A,272,84,255.76,318.27,2,"{'Day-1': 12, 'Day-2': 12, 'Day-3': 44, 'Day-4': 18, 'Day-5': 39, 'Day-6': 34, 'Day-7': 46, 'Day-8': 31, 'Day-9': 27, 'Day-10': 49}"
P0122,Product 122,Electronics,Supplier D,209,91,246.82,307.73,2,"{'Day-1': 7, 'Day-2': 28, 'Day-3': 49, 'Day-4': 34, 'Day-5': 4, 'Day-6': 13, 'Day-7': 39, 'Day-8': 16, 'Day-9': 22, 'Day-10': 3}"
P0123,Product 123,Books,Supplier C,177,28,471.73,590.11,7,"{'Day-1': 10, 'Day-2': 3, 'Day-3': 25, 'Day-4': 9, 'Day-5': 42, 'Day-6': 17, 'Day-7': 44, 'Day-8': 26, 'Day-9': 48, 'Day-10': 15}"
P0124,Product 124,Clothing,Supplier A,233,27,11.07,15.24,5,"{'Day-1': 47, 'Day-2': 36, 'Day-3': 18, 'Day-4': 33, 'Day-5': 18, 'Day-6': 9, 'Day-7': 4, 'Day-8': 0, 'Day-9': 0, 'Day-10': 13}"
P0125,Product 125,Books,Supplier A,315,51,360.47,481.07,2,"{'Day-1': 44, 'Day-2': 48, 'Day-3': 35, 'Day-4': 44, 'Day-5': 48, 'Day-6': 35, 'Day-7': 10, 'Day-8': 17, 'Day-9': 2, 'Day-10': 47}"
P0126,Product 126,Electronics,Supplier B,236,27,394.72,570.58,10,"{'Day-1': 34, 'Day-2': 32, 'Day-3': 38, 'Day-4': 49, 'Day-5': 16, 'Day-6': 36, 'Day-7': 2, 'Day-8': 20, 'Day-9': 14, 'Day-10': 27}"
P0127,Product 127,Electronics,Supplier C,103,97,35.9,45.23,10,"{'Day-1': 27, 'Day-2': 39, 'Day-3': 10, 'Day-4': 6, 'Day-5': 29, 'Day-6': 29, 'Day-7': 34, 'Day-8': 14, 'Day-9': 30, 'Day-10': 15}"
P0128,Product 128,Clothing,Supplier A,113,28,391.05,492.84,10,"{'Day-1': 45, 'Day-2': 20, 'Day-3': 27, 'Day-4': 33, 'Day-5': 13, 'Day-6': 12, 'Day-7': 21, 'Day-8': 9, 'Day-9': 31, 'Day-10': 26}"
P0129,Product 129,Electronics,Supplier A,399,38,243.34,329.2,14,"{'Day-1': 48, 'Day-2': 43, 'Day-3': 23, 'Day-4': 49, 'Day-5': 49, 'Day-6': 21, 'Day-7': 45, 'Day-8': 46, 'Day-9': 17, 'Day-10': 10}"
P0130,Product 130,Clothing,Supplier A,396,59,204.88,270.93,5,"{'Day-1': 24, 'Day-2': 44, 'Day-3': 7, 'Day-4': 42, 'Day-5': 33, 'Day-6': 13, 'Day-7': 32, 'Day-8': 7, 'Day-9': 17, 'Day-10': 3}"
P0131,Product 131,Home & Kitchen,Supplier A,107,27,242.24,340.83,10,"{'Day-1': 8, 'Day-2': 9, 'Day-3': 8, 'Day-4': 12, 'Day-5': 6, 'Day-6': 49, 'Day-7': 34, 'Day-8': 30, 'Day-9': 8, 'Day-10': 33}"
P0132,Product 132,Home & Kitchen,Supplier A,313,26,299.62,394.63,2,"{'Day-1': 15, 'Day-2': 41, 'Day-3': 29, 'Day-4': 19, 'Day-5': 25, 'Day-6': 18, 'Day-7': 25, 'Day-8': 38, 'Day-9': 40, 'Day-10': 42}"
P0133,Product 133,Groceries,Supplier B,421,68,381.54,491.83,10,"{'Day-1': 5, 'Day-2': 16, 'Day-3': 23, 'Day-4': 22, 'Day-5': 8, 'Day-6': 6, 'Day-7': 12, 'Day-8': 45, 'Day-9': 20, 'Day-10': 2}"
